ERROR - 2021-11-26 18:54:13 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: NO)
CRITICAL - 2021-11-26 18:54:13 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: NO)
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(81): CodeIgniter\Model->__call('get', Array)
#4 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(53): App\Controllers\UserController->obtenerUsuario(Array)
#5 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#6 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-26 19:17:40 --> Call to undefined method App\Controllers\UserController::obtenerUsuario()
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-26 19:20:09 --> Call to undefined method App\Controllers\UserController::obtenerUsuario()
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-26 19:21:52 --> Undefined array key "password"
CRITICAL - 2021-11-26 21:28:45 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:29:30 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:30:35 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:31:43 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:31:44 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:31:45 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:31:48 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:31:55 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:32:03 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:35:34 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:35:36 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:35:37 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:35:37 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:35:38 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:35:38 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:35:39 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:35:46 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:36:11 --> Class "Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:36:13 --> Class "Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:36:16 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:38:11 --> Class "app\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:38:13 --> Class "app\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:39:31 --> Class "app\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:40:00 --> Class "Config\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:40:01 --> Class "Config\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:40:07 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:40:26 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:40:38 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:06 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:44 --> Class "Config\APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:45 --> Class "Config\APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:46 --> Class "Config\APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:54 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:54 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:55 --> Class "APP\Filters\SessionFilter" not found
